0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]   File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py", line 1816, in dispatch
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\utils\_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\pipelines\dreamlite\pipeline_dreamlite.py", line 516, in __call__
    noise_pred = self.unet(
                 ^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py", line 574, in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\models\unets\unet_2d_condition_mobile.py", line 1286, in forward
    sample, res_samples = downsample_block(
                          ^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\models\unets\unet_2d_blocks.py", line 1837, in forward
    hidden_states = attn(
                    ^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\models\transformers\transformer_2d.py", line 457, in forward
    hidden_states = block(
                    ^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\models\attention.py", line 576, in forward
    attn_output = self.attn2(
                  ^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\dreamlite\models\attention_processor.py", line 599, in forward
    return self.processor(
           ^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\diffusers\models\attention_processor.py", line 2761, in __call__
    query = attn.norm_q(query)
            ^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\nn\modules\module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\diffusers\models\normalization.py", line 561, in forward
    hidden_states = hidden_states * self.weight
                    ~~~~~~~~~~~~~~^~~~~~~~~~~~~
RuntimeError: The size of tensor a (16) must match the size of tensor b (64) at non-singleton dimension 3
